City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2021-07-31 05:56:23,-21.2,-175.2,77.16,94,90,14.97
1,Port Elizabeth,ZA,2021-07-31 05:52:46,-33.918,25.5701,46.69,93,0,3.44
2,Buraydah,SA,2021-07-31 05:56:24,26.326,43.975,88.25,9,93,7.18
3,Ushuaia,AR,2021-07-31 05:56:25,-54.8,-68.3,37.06,65,20,0.0
4,Rikitea,PF,2021-07-31 05:56:25,-23.1203,-134.9692,70.72,86,61,8.16
5,Avarua,CK,2021-07-31 05:56:25,-21.2078,-159.775,73.45,68,40,10.36
6,Bredasdorp,ZA,2021-07-31 05:56:26,-34.5322,20.0403,45.72,93,6,6.91
7,Punta Arenas,CL,2021-07-31 05:56:26,-53.15,-70.9167,37.51,75,0,10.36
8,Finschhafen,PG,2021-07-31 05:56:27,-6.6024,147.8681,82.09,74,100,8.5
9,Cape Town,ZA,2021-07-31 05:56:27,-33.9258,18.4232,52.12,100,5,3.44
10,Umm Kaddadah,SD,2021-07-31 05:56:28,13.6017,26.6876,81.72,61,97,13.4
11,Egvekinot,RU,2021-07-31 05:56:28,66.3167,-179.1667,36.36,91,100,5.21
12,Nikolskoye,RU,2021-07-31 05:56:28,59.7035,30.7861,62.4,81,97,12.33
13,Rio Grande,BR,2021-07-31 05:56:29,-32.035,-52.0986,46.99,86,0,8.43
14,Pochutla,MX,2021-07-31 05:56:29,15.7432,-96.4661,78.82,89,67,4.43
15,Sulina,RO,2021-07-31 05:56:30,45.1559,29.6536,80.98,58,11,5.06
16,Shilka,RU,2021-07-31 05:56:30,51.85,116.0333,74.53,38,11,13.42
17,Coihaique,CL,2021-07-31 05:56:30,-45.5752,-72.0662,31.95,80,0,4.61
18,Nanortalik,GL,2021-07-31 05:56:31,60.1432,-45.2371,45.5,82,100,2.24
19,Dunedin,NZ,2021-07-31 05:56:31,-45.8742,170.5036,51.8,77,100,1.99
20,Butaritari,KI,2021-07-31 05:56:32,3.0707,172.7902,80.71,76,78,3.89
21,Cayenne,GF,2021-07-31 05:56:33,4.9333,-52.3333,79.09,87,0,0.0
22,Mataura,NZ,2021-07-31 05:56:33,-46.1927,168.8643,48.47,99,100,0.56
23,Tamluk,IN,2021-07-31 05:56:33,22.3,87.9167,87.78,68,100,12.19
24,Sioux Lookout,CA,2021-07-31 05:56:34,50.1001,-91.917,62.98,94,75,3.44
25,Souillac,MU,2021-07-31 05:56:34,-20.5167,57.5167,73.78,64,40,13.8
26,Killybegs,IE,2021-07-31 05:56:35,54.6333,-8.45,56.44,89,94,5.19
27,Longyearbyen,SJ,2021-07-31 05:56:35,78.2186,15.6401,42.64,65,40,8.05
